Order_ID,Product,Region,Quantity,Cost_Price,Selling_Price,Order_Date,Revenue,Cost,Profit
1,Laptop,North,5,450,557,2023-03-13,2785,2250,535
2,Laptop,North,10,632,690,2023-01-16,6900,6320,580
3,Laptop,South,4,717,921,2023-01-14,3684,2868,816
4,Keyboard,South,9,629,735,2023-08-18,6615,5661,954
5,Keyboard,East,1,363,591,2023-08-05,591,363,228
6,Tablet,East,3,420,715,2023-06-22,2145,1260,885
7,Laptop,North,7,299,440,2023-06-26,3080,2093,987
8,Keyboard,East,1,670,857,2023-03-05,857,670,187
9,Monitor,North,9,500,762,2023-11-18,6858,4500,2358
10,Keyboard,East,10,396,626,2023-02-05,6260,3960,2300
11,Laptop,South,5,281,549,2023-04-30,2745,1405,1340
12,Laptop,West,5,664,876,2023-07-06,4380,3320,1060
13,Phone,East,6,414,635,2023-05-17,3810,2484,1326
14,Laptop,South,9,450,541,2023-08-25,4869,4050,819
15,Monitor,East,9,424,649,2023-06-16,5841,3816,2025
16,Laptop,South,1,523,675,2023-05-18,675,523,152
17,Laptop,South,10,522,626,2023-12-02,6260,5220,1040
18,Monitor,West,8,346,463,2023-03-13,3704,2768,936
19,Phone,East,10,638,917,2023-10-26,9170,6380,2790
20,Monitor,East,4,341,521,2023-09-10,2084,1364,720
21,Laptop,North,2,356,566,2023-03-23,1132,712,420
22,Monitor,North,7,590,792,2023-08-28,5544,4130,1414
23,Keyboard,East,9,211,435,2023-02-28,3915,1899,2016
24,Keyboard,East,6,314,439,2023-08-11,2634,1884,750
25,Phone,West,1,469,767,2023-09-14,767,469,298
26,Phone,North,5,719,924,2023-04-12,4620,3595,1025
27,Phone,East,3,752,1046,2023-09-29,3138,2256,882
28,Laptop,East,8,219,297,2023-07-05,2376,1752,624
29,Tablet,South,1,446,720,2023-10-18,720,446,274
30,Laptop,North,8,270,570,2023-09-30,4560,2160,2400
31,Phone,South,8,762,854,2023-05-16,6832,6096,736
32,Keyboard,West,4,752,995,2023-12-20,3980,3008,972
33,Phone,East,7,582,744,2023-09-22,5208,4074,1134
34,Monitor,North,4,430,496,2023-06-23,1984,1720,264
35,Laptop,South,10,425,476,2023-02-06,4760,4250,510
36,Laptop,South,2,232,502,2023-06-19,1004,464,540
37,Laptop,South,5,697,801,2023-10-04,4005,3485,520
38,Phone,West,4,684,940,2023-07-28,3760,2736,1024
39,Phone,North,2,641,781,2023-08-05,1562,1282,280
40,Monitor,West,1,300,365,2023-07-26,365,300,65
41,Tablet,North,4,396,494,2023-10-02,1976,1584,392
42,Monitor,South,7,387,508,2023-08-25,3556,2709,847
43,Phone,North,8,763,838,2023-01-26,6704,6104,600
44,Keyboard,North,2,442,534,2023-07-28,1068,884,184
45,Monitor,West,4,610,891,2023-01-31,3564,2440,1124
46,Phone,West,1,599,716,2023-08-21,716,599,117
47,Tablet,West,9,698,787,2023-04-08,7083,6282,801
48,Tablet,South,1,793,1031,2023-10-05,1031,793,238
49,Laptop,East,1,251,450,2023-09-02,450,251,199
50,Keyboard,South,1,720,790,2023-04-06,790,720,70
51,Laptop,North,4,613,693,2023-10-19,2772,2452,320
52,Phone,North,10,283,440,2023-12-03,4400,2830,1570
53,Keyboard,East,5,409,630,2023-06-10,3150,2045,1105
